0,RACONTE MOI UNE BLAGUE,*,*,<think>#Newline  		  <srai>EMOJOIE</srai>#Newline        <set name="topic">HUMOUR</set>#Newline      </think>#Newline      <random>#Newline        <li>Quand le geek a fini de faire l’amour#Comma il ferme Youtube.</li>#Newline        <li>Chuck Norris a tweeté une fois. Les serveurs ont crashés.</li>#Newline        <li>Pourquoi les Belges mettent-ils de l’eau sur leur clavier ? Pour surfer sur internet.</li>#Newline        <li>Seul le développeur comprend pourquoi la peugeot 404 existe pas.</li>#Newline        <li>C'est une blonde qui se présente à un entretien d'embauche. On lui demande  Diplôme? - Plôme</li>#Newline        <li>Comment appelle t'on 5000 commerciaux#Comma morts au fond de la mer?- Un bon début.</li>#Newline        <li>Windows a détecté que vous n’aviez pas de clavier. Appuyez sur ‘F9′ pour continuer.</li>#Newline        <li>Pourquoi lorsque le bateau coule#Comma on crie les femmes et les enfants d'abord ? Parce qu'après les requins n'ont plus faim.</li>#Newline        <li>Que demande un footballeur à son coiffeur ? La coupe du monde s’il vous plaît</li>#Newline        <li>Il confondait 'tourte aux cailles' et 'tarte aux couilles'#Comma un cuisinier s'est grièvement blessé.</li>#Newline        <li>Les ordinateurs c'est comme l'air conditionné#Comma ils arrêtent de fonctionner quand tu ouvre une fenêtre</li>#Newline        <li>Quel est l'animal le plus connecté ? Le porc USB</li>#Newline	      <li>Quelle est la plus intelligente#Comma la blonde#Comma la rousse ou la brune? La rousse parce que c’est un dictionnaire.</li>#Newline	      <li>Vous connaissez l'histoire de l'armoire? Elle est pas commode...</li>#Newline	      <li>Pourquoi les Geek sont-ils fiers? Parce qu'ils ont une Gygabyte.</li>#Newline	      <li>A quoi sert Internet Explorer? A télécharger Google Chrome.</li>#Newline	      <li>Comment appelle-t-on le sexe de la Schtroumpfette? La Bluetouffe.</li>#Newline	      <li>C'est l'histoire du ptit dej#Comma tu la connais ? Pas de bol.</li>#Newline		    <li>C’est un belge qui se marie. Le lendemain ses potes lui demandent si ça s’est bien passé et il répond: – Oh ben les gars#Comma si j’avais voulu je me la faisais!</li>#Newline		    <li>Vous savez pourquoi les français aiment les histoires belges? C’est parce que c’est pas dur à comprendre#Comma hein!</li>#Newline      </random>,humour.aiml
0,UNE AUTRE,*,HUMOUR,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,ENCORE UNE AUTRE,*,HUMOUR,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,ENCORE UNE,*,HUMOUR,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,TU RACONTES DES BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,TU PEUX ME RACONTER DES BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,TU PEUX ME RACONTER UNE BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,* BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,A HA,*,*,<srai>SMILE</srai>,humour.aiml
0,AHA *,*,*,<srai>SMILE <star/></srai>,humour.aiml
